index,id,sex,height,weight,college,tattoos,tchests,parrots,sword.type,eyepatch,beard.length,fav.pixar,grogg,favorite.sea
0,1,male,173.11,70.5,JSSFP,9,0,0,cutlass,1,16,"Monsters, Inc.",11,Caspian Sea
1,2,male,209.25,105.6,JSSFP,9,11,0,cutlass,0,21,WALL-E,9,Red Sea
2,3,male,169.95,77.1,CCCC,10,10,1,cutlass,1,19,Inside Out,7,Chilean Sea
3,4,female,144.29,58.5,JSSFP,2,0,2,scimitar,1,2,Inside Out,9,Bering Sea
4,5,female,157.85,58.4,JSSFP,9,6,4,cutlass,1,0,Inside Out,14,Labrador Sea
5,6,male,190.2,85.4,CCCC,7,19,0,cutlass,1,17,Monsters University,7,Black Sea
6,7,female,158.05,59.6,JSSFP,9,1,7,cutlass,0,1,Cars,9,Baltic Sea
7,8,female,172.52,74.5,JSSFP,5,13,7,cutlass,1,1,Inside Out,12,Norwegian Sea
8,9,female,164.57,68.7,JSSFP,12,37,2,cutlass,0,1,Toy Story 3,16,Labrador Sea
9,10,male,183.52,84.7,JSSFP,12,69,4,cutlass,1,25,Monsters University,9,Ryukyu Sea
10,11,female,162.49,63.5,CCCC,10,1,3,cutlass,1,1,Inside Out,7,Ryukyu Sea
11,12,male,163.65,70.0,CCCC,14,5,3,cutlass,0,27,"Monsters, Inc.",8,Caribbean Sea
12,13,female,171.04,72.6,CCCC,8,6,0,cutlass,0,0,"Monsters, Inc.",12,Southern Ocean
13,14,male,177.99,78.2,CCCC,9,12,3,cutlass,1,19,Inside Out,7,Labrador Sea
14,15,female,167.65,65.4,JSSFP,14,70,0,cutlass,1,0,Monsters University,9,Aegean Sea
15,16,female,165.1,65.7,JSSFP,8,3,1,scimitar,1,1,The Incredibles,10,Norwegian Sea
16,17,male,177.52,72.7,CCCC,11,3,0,cutlass,0,20,Finding Nemo,15,Arabian Sea
17,18,female,158.3,65.6,JSSFP,7,107,3,cutlass,0,0,"Monsters, Inc.",8,Tyrrhenian Sea
18,19,female,173.07,72.8,JSSFP,7,75,14,cutlass,0,0,Finding Nemo,11,Java Sea
19,20,male,175.45,69.0,CCCC,14,30,3,cutlass,0,27,WALL-E,10,Andaman Sea
20,21,male,187.83,85.8,CCCC,10,11,6,cutlass,0,12,"Monsters, Inc.",6,Greenland Sea
21,22,female,179.06,82.1,JSSFP,5,13,4,cutlass,1,2,Ratatouille,8,Southern Ocean
22,23,male,158.66,53.5,CCCC,13,11,1,cutlass,0,29,Finding Nemo,13,Baltic Sea
23,24,male,175.29,83.0,CCCC,10,3,2,cutlass,1,24,Up,8,Sulu Sea
24,25,male,187.48,85.6,JSSFP,10,18,1,sabre,1,17,Inside Out,2,Ligurian Sea
25,26,female,153.54,54.6,CCCC,10,10,3,cutlass,1,0,Inside Out,9,Norwegian Sea
26,27,male,171.48,66.0,CCCC,2,2,0,banana,1,18,Inside Out,10,Tasman Sea
27,28,male,177.04,71.9,JSSFP,15,15,4,cutlass,1,29,Inside Out,15,Celebes Sea
28,29,female,145.98,57.4,CCCC,14,1,1,cutlass,0,0,Finding Nemo,11,Mediterranean Sea
29,30,female,134.87,37.9,CCCC,12,44,10,cutlass,1,1,Monsters University,2,Gulf of Mexico
30,31,male,196.69,91.7,CCCC,2,54,1,cutlass,1,17,Monsters University,11,South China Sea
31,32,male,181.95,79.4,CCCC,15,6,2,cutlass,1,29,Monsters University,9,Gulf of Mexico
32,33,male,190.02,90.5,JSSFP,13,3,1,cutlass,1,24,Inside Out,7,Bering Sea
33,34,female,162.6,61.0,CCCC,13,15,6,cutlass,1,0,"Monsters, Inc.",7,Caribbean Sea
34,35,male,178.24,75.1,CCCC,17,2,1,cutlass,0,24,Brave,8,Bering Sea
35,36,female,163.09,63.3,CCCC,9,14,0,cutlass,0,0,Monsters University,9,Adriatic Sea
36,37,other,161.2,63.6,CCCC,0,3,"""1""",scimitar,1,3,A Bug's Life,8,Norwegian Sea
37,38,female,158.03,63.0,JSSFP,8,1,2,cutlass,1,0,A Bug's Life,13,Ryukyu Sea
38,39,female,129.83,33.0,CCCC,6,39,1,sabre,0,1,Finding Nemo,13,Baltic Sea
39,40,female,153.68,61.7,JSSFP,9,18,6,cutlass,1,0,Up,12,Celebes Sea
40,41,female,158.88,59.2,CCCC,18,58,3,cutlass,1,0,A Bug's Life,4,Andaman Sea
41,42,female,176.59,69.3,CCCC,13,1,1,cutlass,1,1,Inside Out,8,Red Sea
42,43,female,158.6,67.7,CCCC,15,10,2,cutlass,0,0,WALL-E,9,Baltic Sea
43,44,male,178.66,82.6,CCCC,4,0,2,cutlass,1,8,"Monsters, Inc.",19,South China Sea
44,45,male,167.63,65.9,CCCC,8,17,5,cutlass,1,17,Toy Story 3,10,Labrador Sea
45,46,female,176.23,75.3,CCCC,14,14,8,cutlass,1,0,Inside Out,6,Greenland Sea
46,47,female,157.7,64.9,CCCC,12,56,2,cutlass,1,0,Up,9,Barents Sea
47,48,male,166.62,67.8,CCCC,8,26,3,banana,1,11,"Monsters, Inc.",7,Ligurian Sea
48,49,male,160.64,70.7,CCCC,9,9,2,cutlass,0,16,Toy Story 3,10,Tyrrhenian Sea
49,50,female,151.61,60.8,CCCC,8,1,0,cutlass,0,1,Finding Nemo,9,Southern Ocean
50,51,male,170.25,71.0,CCCC,9,13,1,cutlass,1,15,Up,10,Java Sea
51,52,other,179.06,74.1,JSSFP,13,0,4,cutlass,0,13,Ratatouille,13,Yellow Sea
52,53,male,191.01,89.6,CCCC,11,6,1,cutlass,1,15,Inside Out,5,Adriatic Sea
53,54,female,160.91,58.2,JSSFP,12,102,3,cutlass,1,1,Inside Out,0,Barents Sea
54,55,male,161.41,63.8,CCCC,8,1,5,cutlass,1,13,Inside Out,12,Ryukyu Sea
55,56,male,187.51,83.4,CCCC,8,17,1,cutlass,0,19,Toy Story,11,Tyrrhenian Sea
56,57,male,182.52,76.7,CCCC,15,36,1,cutlass,0,20,"Monsters, Inc.",18,Ligurian Sea
57,58,female,156.38,57.2,CCCC,9,35,0,cutlass,1,0,Inside Out,7,Adriatic Sea
58,59,male,170.51,73.9,CCCC,8,25,9,cutlass,1,23,Monsters University,15,Sulu Sea
59,60,female,151.83,46.8,JSSFP,2,20,2,scimitar,1,1,WALL-E,10,Sulu Sea
60,61,female,147.82,52.2,JSSFP,14,38,17,cutlass,1,1,Monsters University,8,Baltic Sea
61,62,male,174.94,73.2,CCCC,11,3,0,cutlass,0,20,WALL-E,14,Tasman Sea
62,63,male,178.15,81.0,CCCC,10,0,10,sabre,1,15,Up,7,Adriatic Sea
63,64,female,157.91,54.2,JSSFP,6,14,1,scimitar,1,0,The Incredibles,11,Bering Sea
64,65,female,168.26,70.8,CCCC,9,20,1,cutlass,1,2,Inside Out,9,Tyrrhenian Sea
65,66,other,186.29,87.5,CCCC,11,26,1,cutlass,0,23,Finding Nemo,11,Sea of Japan
66,67,male,174.63,76.7,CCCC,14,34,1,cutlass,1,16,Inside Out,8,Ryukyu Sea
67,68,female,165.66,55.8,JSSFP,8,18,3,cutlass,1,0,Inside Out,3,Gulf of St Lawrence
68,69,male,179.63,74.9,CCCC,7,16,7,cutlass,0,14,Toy Story 2,10,Ryukyu Sea
69,70,other,179.8,66.6,CCCC,11,31,1,cutlass,0,20,The Incredibles,6,Yellow Sea
70,71,female,164.41,64.5,JSSFP,5,38,5,scimitar,0,0,WALL-E,13,Baltic Sea
71,72,female,152.21,57.7,CCCC,7,17,2,cutlass,1,2,Inside Out,4,Baltic Sea
72,73,female,186.2,85.5,CCCC,13,59,0,cutlass,1,0,The Incredibles,11,Celebes Sea
